"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789015301084090654","Fri May 10 19:31:00 +0000 2024","0","lelah menggunakan linux user ini akan berganti ke windows ghost spectre","1789015301084090654","","","in","Somewhere in the universe","0","0","0","https://twitter.com/de4rlilith/status/1789015301084090654","950393703851483136","de4rlilith"
"1788997496620056611","Fri May 10 18:20:15 +0000 2024","0","Red hat linux ilang nihBeneran buat dari awal lagiMana file hgfs nya yg udh di export gamuncul ","1788997496620056611","","","in","Yogyakarta, Indonesia","0","3","0","https://twitter.com/felsicardi/status/1788997496620056611","1317852472862416898","felsicardi"
"1788978906965352473","Fri May 10 17:06:23 +0000 2024","0","senegal mo dakeu si rew yeup","1788978906965352473","","","in","Secret place ","0","0","0","https://twitter.com/Boo_linux/status/1788978906965352473","1716793568394719232","Boo_linux"
"1788972016994779269","Fri May 10 16:39:01 +0000 2024","0","Data Analysis using SQL https://t.co/ku1MKxnzZf #ML #DataScience #BigData #Analytics #AI #PyTorch #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #Flutter #Jupyter #100DaysofCode #NLP #opensource #developer","1788972016994779269","","","in","Mumbai, India","0","0","0","https://twitter.com/bigdata_engnr/status/1788972016994779269","4375073113","bigdata_engnr"
"1788968049070182768","Fri May 10 16:23:14 +0000 2024","0","lu pacaran aja sm linux","1788968049070182768","","","in","Tasikmalaya, Jawa Barat","0","0","0","https://twitter.com/bibinajalah/status/1788968049070182768","1203508810402299904","bibinajalah"
"1788932717310063066","Fri May 10 16:16:11 +0000 2024","4","@ValerieVees @Max_DesignPro @aangloadam @AsinEyad @mintissus @SonofOdjor @MiddleColour @Pomapelo @Gt2Tl @Lenin @Linux @Poland @taylorswift13 @X @3gfrie @mushroomfromgd gegagedi","1788966270924206484","","ValerieVees","in","Land of Copper and Frogs","0","0","0","https://twitter.com/IllagersBane/status/1788966270924206484","1539596863766089729","IllagersBane"
"1735709361027289387","Fri May 10 15:12:47 +0000 2024","0","@Huzaifa_X_Malik Linux raspberry pi","1788950316550860939","","Huzaifa_X_Malik","in","Cyber","0","0","0","https://twitter.com/cybercmdr/status/1788950316550860939","372002160","cybercmdr"
"1788946289658380598","Fri May 10 14:58:44 +0000 2024","1","@JwKusu1 Kunguni","1788946781125890233","","JwKusu1","in","","0","1","1","https://twitter.com/Linux_Ge/status/1788946781125890233","1691352458868436992","Linux_Ge"
"1788645527728554431","Fri May 10 14:41:34 +0000 2024","0","@gooddayfreze__ dipakein linux WKWK","1788942463916470749","","gooddayfreze__","in","my bf hearts","0","0","0","https://twitter.com/mushro00/status/1788942463916470749","1303578948178124802","mushro00"
"1788939586258788512","Fri May 10 14:30:08 +0000 2024","0","Grow Bonsai Tree in Ubuntu Terminal with Cbonsai #linux #cbonsai #cli #ubuntu https://t.co/zE3Mxt7DDi https://t.co/7BBZBvLnd6","1788939586258788512","https://pbs.twimg.com/media/GNOXEoLXcAA_fKv.jpg","","in","","0","0","0","https://twitter.com/connectwww/status/1788939586258788512","158710673","connectwww"
"1788916806301663402","Fri May 10 14:10:55 +0000 2024","1","@_owula Oh kakra wc mu ","1788934747239899478","","_owula","in","Ghana","0","1","0","https://twitter.com/that_fine_gen/status/1788934747239899478","995333032172249089","that_fine_gen"
"1788909169430724764","Fri May 10 12:29:16 +0000 2024","0","Ubuntu 24.04 . . #ubuntu #linux #kalilinux #o #coding #programming #debian #python #programmer #hacking #windows #cybersecurity #hacker #love #linuxmint #coder #raspberrypi #like #java #africa #linuxuser #amor #archlinux #javascript #hack #ethicalhacking #computerscience https://t.co/vEumido56x","1788909169430724764","https://pbs.twimg.com/media/GNN7ZzkWgAA40Yd.jpg","","in","","0","0","0","https://twitter.com/TrickyEnough1/status/1788909169430724764","1504376660212477955","TrickyEnough1"
"1788889278904438974","Fri May 10 11:10:14 +0000 2024","1","bhai saari commands linux mai hi karwao v good","1788889278904438974","","","in","New Delhi, India","0","0","0","https://twitter.com/AMAAANMAJID/status/1788889278904438974","1376987668131672065","AMAAANMAJID"
"1788800643303629261","Fri May 10 08:19:52 +0000 2024","12","@Lepismaaa Requirements: 1. Minimal pengalaman 2 tahun 2. Menguasai PHP MariaDB (MySQL) Linux Query AJAX. Framework PHP nya ga disebutin seems pretty easy to pass ","1788846403827146882","","Lepismaaa","in","Busan, Republic of Korea","0","5","0","https://twitter.com/primawansatrio/status/1788846403827146882","104823513","primawansatrio"
"1788799713640100330","Fri May 10 05:46:40 +0000 2024","6","@gatere_mark @MicrosoftEdge @MSFTCopilot watu ya linux tunakaa side gani?","1788807851642703961","","gatere_mark","in","127.0.0.1","0","1","0","https://twitter.com/v_mutethia_/status/1788807851642703961","937433896249057280","v_mutethia_"
"1788489601075577015","Thu May 09 08:54:36 +0000 2024","1","@eslavita2 @0xV777 Ubuntu debian red hat(servidores) suse y linux mint","1788492757910057216","","eslavita2","in","Madrid, Comunidad de Madrid","0","0","0","https://twitter.com/ADAM_lq87/status/1788492757910057216","400372140","ADAM_lq87"
"1788486861087793363","Thu May 09 08:31:10 +0000 2024","0","Info sec #CyberSecurity #Hacking #cyber #info security #arduinolove #Arduino #cyberattack #Linux #MachineLearning #DataAnalytics #snapchatdown #100DaysOfCode #100daysofcodechallenge #Python #javascript #AI #webdevelopment #twitter #ETH https://t.co/aItVZlgwtJ","1788486861087793363","https://pbs.twimg.com/media/GNH7UVzWAAABRaJ.jpg","","in","Spain","0","0","0","https://twitter.com/nenborxx/status/1788486861087793363","1689424627712290816","nenborxx"
"1788057859777089733","Thu May 09 08:07:26 +0000 2024","0","@moodytunes15 Ayaneo ini os-nya android. ROG os-nya windows Steamdeck os bawaan sendiri steam os (basenya linux) Kalo udah punya hp/tab android ga usah beli ayaneo","1788480885752525291","","moodytunes15","in","Ultima Thule","0","0","0","https://twitter.com/rollersk8erboi/status/1788480885752525291","898242912693100544","rollersk8erboi"
"1788173558683709564","Thu May 09 07:44:52 +0000 2024","0","@educatedear Putinun anasi bu gece sikulecek","1788475209269321780","","educatedear","in","Kulak arkası","0","0","0","https://twitter.com/icmiskelle/status/1788475209269321780","1730228658323812352","icmiskelle"
"1788474517842485496","Thu May 09 07:42:07 +0000 2024","1","Intro: Long-Short Term Memory LSTMs. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode https://t.co/ae3VbAcqAh https://t.co/DR4k7oUWH7","1788474517842485496","https://pbs.twimg.com/media/GNHwF3WWQAANcQV.jpg","","in","Redondo Beach, CA","0","0","3","https://twitter.com/gp_pulipaka/status/1788474517842485496","4263007693","gp_pulipaka"
"1788255480495874213","Thu May 09 07:04:01 +0000 2024","0","@sridarwanto @ethadisaputra Betul 3 tahun berinteraksi dengan dos 5-6. Kemudian ketemu windows 3.xx dan 95. Setelah itu win 98 NT xx ME 2000 XP Longhorn Vista 7 8 10 11 sekarang. Nunggu 12. Kalau linux pertama kenal tahun 2000 dengan redhat 6 ","1788464928334184644","","sridarwanto","in","","0","1","0","https://twitter.com/slamet_nasib/status/1788464928334184644","1605469656470286343","slamet_nasib"
"1788134842095350053","Thu May 09 06:42:02 +0000 2024","0","@thatstraw Phone : Android Desktop : Linux Mint Laptop : Zorin/Ubuntu/Fedora","1788459397309472905","","thatstraw","in","France","0","0","0","https://twitter.com/EshineByond/status/1788459397309472905","601453966","EshineByond"
"1788453748815143259","Thu May 09 06:19:36 +0000 2024","0","Info sec #CyberSecurity #Hacking #cyber #info security #arduinolove #Arduino #cyberattack #Linux #MachineLearning #DataAnalytics #snapchatdown #100DaysOfCode #100daysofcodechallenge #Python #javascript #AI #webdevelopment #twitter #ETH https://t.co/BLjdGzynet","1788453748815143259","https://pbs.twimg.com/media/GNHdM7PXAAAMlij.jpg","","in","United Kingdom","0","0","0","https://twitter.com/conzcyber/status/1788453748815143259","1209531365651361792","conzcyber"
"1788450575782453673","Thu May 09 06:06:59 +0000 2024","0","udah lama move on dari windows dan milih Linux Mint. karena juga gak butuh aplikasi tertentu Office Suite udah ada Google Platform jadi malah enak gak usah simpan file di local drive. https://t.co/H0EXdlBfad","1788450575782453673","","","in","Kota Malang, Jawa Timur","0","0","0","https://twitter.com/teddykusumaw81/status/1788450575782453673","87327124","teddykusumaw81"
"1788134842095350053","Thu May 09 05:36:52 +0000 2024","0","@thatstraw Manjaro KDE","1788442995697795199","","thatstraw","in","Coos Bay, Oregon","0","0","0","https://twitter.com/CheDean/status/1788442995697795199","16492574","CheDean"
"1788373482281345220","Thu May 09 05:30:50 +0000 2024","0","@hayfaaLeiaa Nk la blh tak?","1788441475795255579","","hayfaaLeiaa","in","Malaysia","0","0","0","https://twitter.com/NikLinux08/status/1788441475795255579","1747827705146662912","NikLinux08"
"1788438723203567682","Thu May 09 05:19:53 +0000 2024","2","Power woiii movie 13 Bom Di Jakarta ni. Aku respect part yang hacking2 tu pakai linux command betul2 .","1788438723203567682","","","in","GBK","0","0","0","https://twitter.com/amrin_hidayat/status/1788438723203567682","575763572","amrin_hidayat"
"1788412032548741617","Thu May 09 04:23:07 +0000 2024","0","@ImnNazri @haziqwork @naifghazali @YanYoshida Tapi windows la. Belum mazhab linux macam other techbois","1788424434447245399","","naim__x","in","Kuala Lumpur Federal Territory","0","0","0","https://twitter.com/naim__x/status/1788424434447245399","336548567","naim__x"
"1786115457227067854","Thu May 09 03:33:53 +0000 2024","0","@BobWeide Indonesia https://t.co/kuvtlaOm6F","1788412044250853679","https://pbs.twimg.com/media/GNG3RV5aQAEbW5-.jpg","BobWeide","in","","0","0","0","https://twitter.com/SN00PYD00/status/1788412044250853679","891125224661368833","SN00PYD00"
"1788409363276742768","Thu May 09 03:23:17 +0000 2024","2","Nitakupa njia ya kugundua base on 1️⃣ Vulnerabilidades 2️⃣ Windows 3️⃣ MacOS 4️⃣ Linux Nikianza na 1️⃣ Windows Kwa wale watumiaji wa Os hii Utatumia TronScript Hii ni programu inayoweza ku run kwenye system na kutafuta virus Ina uwezo wa ku detect pamoja na kueliminate. https://t.co/wugapPU5sh","1788409380318142910","https://pbs.twimg.com/media/GNG02FeWsAAjYcG.jpg","GoodluckMalekoJ","in","Dar es Salaam, Tanzania","0","1","2","https://twitter.com/GoodluckMalekoJ/status/1788409380318142910","1263204828546830336","GoodluckMalekoJ"
"1788134842095350053","Thu May 09 02:04:51 +0000 2024","0","@thatstraw Linux Ubuntu.","1788389638693953849","","thatstraw","in","Ilha de Itamaracá, Brasil","0","0","0","https://twitter.com/TTdeWendell/status/1788389638693953849","1510358406556696584","TTdeWendell"
"1788081098305724693","Thu May 09 01:24:22 +0000 2024","0","@miniloveattack Namanya pacaran nggak ada yang sweet kecuali dah nikah terus mau sweet-sweet an dah bisa halal dan nggak takut kalo ditinggal.","1788379452973695277","","miniloveattack","in","","0","0","0","https://twitter.com/SN00PYD00/status/1788379452973695277","891125224661368833","SN00PYD00"
"1788042560679862547","Thu May 09 01:21:31 +0000 2024","1","@T0M5helby Asal nggak dipilih lah pemilihnya aja yang aneh. Kata Ulama pemimpin di antara kalian ya kelakuannya nggak jauh beda sama pemilihnya. Pemimpin itu cerminan rakyat. Kalo rakyatnya sholeh pemimpinnya pasti sholeh. Kalo rakyatnya hedon pemimpinnya pasti juga hedon.","1788378734061637709","","T0M5helby","in","","0","0","0","https://twitter.com/SN00PYD00/status/1788378734061637709","891125224661368833","SN00PYD00"
"1788237579495882776","Thu May 09 01:16:37 +0000 2024","0","@merapi_uncover Bola-bali kejadian ngene ngasi mikir ki wong-wong ngerti sisi terdekat ora sih. Mosok sisi kiri jalan ngarep APILL malah belok kanan (motong) terlalu nekat sih opo neh ring road sek kendaraan buanter e ra umum. Padahal kendaraan sek sisi kanan arep lurus opo belok kanan.","1788377501464760727","","merapi_uncover","in","","0","0","0","https://twitter.com/SN00PYD00/status/1788377501464760727","891125224661368833","SN00PYD00"
"1788164916299321600","Wed May 08 11:11:53 +0000 2024","1","TLS vs IPsec vs SSH #infosec #cybersecurity #pentesting #redteam #VPN #networking #networksecurity #infosecurity #cyberattacks #Security #Linux #VPNworks #cybersecurityawareness #TLS #IPsec #SSH #bugbounty #bugbountytips #attacks #cyberattack https://t.co/HvFiYGjnq4","1788164916299321600","https://pbs.twimg.com/media/GNDV832XUAEAZNQ.png","","in","Pune,Maharashtra, India","0","0","1","https://twitter.com/Im_AjayPrakash/status/1788164916299321600","1111171910287663105","Im_AjayPrakash"
"1787508490753204224","Wed May 08 11:00:59 +0000 2024","1","@festusErhun @nocontextfooty Shakira..!","1788162175061598376","","festusErhun","in","","0","0","0","https://twitter.com/RojasLino/status/1788162175061598376","234643876","RojasLino"
"1787045141934641570","Wed May 08 10:30:49 +0000 2024","0","@pemudaidamanid Better nabung sendiri dipisah antara uang kebutuhan sama uang untuk jaga-jaga jika ada sesuatu. Toh asuransi juga cuma ambil dari duit tabungan di asuransi. Pernah kasus saya asuransi bangkrut uang saya tidak kembali utuh.","1788154582801265150","","pemudaidamanid","in","","0","0","0","https://twitter.com/SN00PYD00/status/1788154582801265150","891125224661368833","SN00PYD00"
"1788153593746313406","Wed May 08 10:26:53 +0000 2024","0","RENAN VIRGEM AHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUAHUA","1788153593746313406","","","in","Federative Republic of Bostil","0","0","0","https://twitter.com/lucialinuxlover/status/1788153593746313406","1772238355423436800","lucialinuxlover"
"1788117130895917459","Wed May 08 10:24:38 +0000 2024","1","@kineyDE Gumoing Jannik!","1788153025644593334","","kineyDE","in","","0","0","0","https://twitter.com/LinuxEmbed27/status/1788153025644593334","1490351244971593743","LinuxEmbed27"
"1788152823412383881","Wed May 08 10:24:16 +0000 2024","4","asahi linux + hyprland","1788152935609970983","","Muzann_","in","","0","4","0","https://twitter.com/Muzann_/status/1788152935609970983","1295465753899077632","Muzann_"
"1788148372546912355","Wed May 08 10:06:08 +0000 2024","0","Hahahaha ingat senang ke nak trace ip address terus dapat location pakai linux lol ! patut baca pun dh sus","1788148372546912355","","","in","","0","0","0","https://twitter.com/kimikaze__/status/1788148372546912355","1005586481585401856","kimikaze__"
"1788128708899012804","Wed May 08 08:48:00 +0000 2024","0","punya 2 laptop dengan 1 linux? 1 windows? malas operasiin pindah layar ke laptop satunya? capek wsl ambil banyak resource karena ram yang limited? SSH solusinya haha","1788128708899012804","","","in","Anywhere, Indonesia","0","0","0","https://twitter.com/alfianahar/status/1788128708899012804","191366570","alfianahar"
"1787104683288617295","Wed May 08 08:22:11 +0000 2024","4","@BERRY_1394 @c__milsa @Biano64 @Kang_Yudi21 @surasujaya @dd9966 @MEY_ARD1ANSYAH @AmiramiraG @DeniSoeprijadie @KokomKomsari @momiCantikk @aniesygmanies @yulyul_423 @Samsi_item @ciciphoci @DaniCicadasBdg @NengRR100 @Iyaaaa_iniaku @njkomara26 Getex2 Linux tea nya bah ?","1788122210437366082","","BERRY_1394","in","Bandung, Jawa Barat","0","1","0","https://twitter.com/NoeyIgir/status/1788122210437366082","1540613295077335040","NoeyIgir"
"1788108557159702766","Wed May 08 07:27:56 +0000 2024","0","Linux Lite 7.0 RC1 duyuruldu https://t.co/iuandC3Kk6","1788108557159702766","","","in","debian.org.tr/Ana_sayfa","0","0","0","https://twitter.com/debiantr/status/1788108557159702766","151454783","debiantr"
"1788108418743439509","Wed May 08 07:27:23 +0000 2024","0","Linux Lite 7.0 RC1 duyuruldu https://t.co/Lt6HdwR8N5","1788108418743439509","","","in","","0","0","0","https://twitter.com/getGNU/status/1788108418743439509","2387719298","getGNU"
"1788104686345580920","Wed May 08 07:12:33 +0000 2024","0","mau join jurusan IT versiku 1. Sistem Operasi (ngoding + linux = mending gua nenggak asam sulfat) 2. Jaringan Komputer (apalah topologi2 itu anjeng looks like martabak telor on spider web) 3. Pemrograman Jaringan (lanjutannya jarkom lebih abstrak lg yaallah pait pait pait)","1788104686345580920","","","in","surga firdaus","0","1","0","https://twitter.com/karina_aeshiap/status/1788104686345580920","1292705539298701313","karina_aeshiap"
"1788101960731926542","Wed May 08 07:01:43 +0000 2024","0","kena gocek sama dosen backcover mac pas liat layar laptopnya dell os nya linux https://t.co/KoX2dJ7Cu9","1788101960731926542","https://pbs.twimg.com/media/GNCdQX0bYAAPeQn.jpg","","in","Distrik 0541","0","0","0","https://twitter.com/mxckxprnt/status/1788101960731926542","1667205710","mxckxprnt"
"1788094562302615961","Wed May 08 06:39:28 +0000 2024","2","@XavierNaxa admin..brkisar politik pn sgt tk best. X best klo kita scroll pasal teknologi. cth windows macOS linux chromeOS.","1788096359566045300","","XavierNaxa","in","kuala lumpur","0","1","0","https://twitter.com/alwalid0000/status/1788096359566045300","2741090965","alwalid0000"
"1787827954908815546","Wed May 08 05:53:08 +0000 2024","0","@shisouhan25 @uibaseNG udah pernah ngerasain bektim depok lebih konsisten kereta + ga pegel linux","1788084700625727837","","shisouhan25","in","Indonesia","0","0","0","https://twitter.com/JasonJasu/status/1788084700625727837","1108047388965392386","JasonJasu"
"1788081389025579517","Wed May 08 05:41:30 +0000 2024","0","@nsyafiq_najib Aduh macbook lawa la tp tu la xreti nk troubleshoot guna linux ","1788081775639740434","","nsyafiq_najib","in","Johore, Malaysia","0","0","0","https://twitter.com/AinuLuniA/status/1788081775639740434","205584288","AinuLuniA"
"1787856816228933962","Wed May 08 05:21:24 +0000 2024","0","@GabbbarSingh Teri aukaat k bahar ki cheez h","1788076714708410675","","GabbbarSingh","in","","0","0","0","https://twitter.com/linus3120/status/1788076714708410675","3068417227","linus3120"
"1788067911925727340","Wed May 08 04:54:57 +0000 2024","1","@DaddyMinusSugar @McAfee McAfee ini termasuk antivirus pioner. Entah kenapa lalu kalah bersaing sekarang - Mantan user Mcafee sebelum beralih pakai linux de ","1788070059061244096","","DaddyMinusSugar","in","","0","1","0","https://twitter.com/blank0429/status/1788070059061244096","2908675710","blank0429"
